Gene	baseMean	log2FoldChange	lfcSE	pvalue	padj	threshold
ENSMUSG00000109898	1.2960015564169713	3.604505916931948	0.21228322300052624	3.7690394636646957e-109	4.503172496304291e-107	TRUE
ENSMUSG00000047686	1.3165993745004196	3.143617960525334	0.18512044978653494	4.4160240628828643e-94	4.13257187795989e-92	TRUE
ENSMUSG00000061808	60.969554373266014	2.9352581807913	0.11279399076073696	1.5377539389527832e-150	2.8361855901248566e-148	TRUE
ENSMUSG00000028749	1.1630459509829498	2.4526303583997073	0.1656554115124831	2.509362984160616e-61	1.3278654208941289e-59	TRUE
ENSMUSG00000009075	14.780412080391834	2.3537394462439476	0.045089680880709394	0	0	TRUE
ENSMUSG00000032988	1.2731821261375023	2.330331344619739	0.154350557979845	2.8912718509088787e-58	1.460784344460531e-56	TRUE
ENSMUSG00000026841	9.294583210550883	2.2084608503021417	0.0553095013132775	0	0	TRUE
ENSMUSG00000054889	4.185605014000441	2.1617722538835076	0.0816433101958965	1.950253220623325e-155	4.0713143332067365e-153	TRUE
ENSMUSG00000058488	8.594018651455627	2.0931342960272277	0.06888133954291867	5.9568619612715626e-204	1.8551230602996045e-201	TRUE
ENSMUSG00000042372	1.0616964536559945	2.0890492832167897	0.16048459327435366	6.070485359070549e-45	2.2007826405775423e-43	TRUE
ENSMUSG00000034796	20.455311049975013	2.0745603092484948	0.036082246675568176	0	0	TRUE
ENSMUSG00000112663	1.1980585345826393	2.0643122852875653	0.15003559594249302	4.6377355508184556e-46	1.7343122491909096e-44	TRUE
ENSMUSG00000097789	9.612084347031223	2.019691029985104	0.05227278212932881	0	0	TRUE
ENSMUSG00000053930	10.05035727972362	1.9031878855906394	0.0500133156496813	0	0	TRUE
ENSMUSG00000032057	1.0572424724240082	1.845211567070331	0.1534027314791654	4.5974346067185804e-36	1.3232949276338315e-34	TRUE
ENSMUSG00000019762	1.4508913580229519	1.795973591778601	0.12951266899254	1.0013933012492051e-44	3.5825741137158473e-43	TRUE
ENSMUSG00000022708	27.54535795489803	1.7210722178754856	0.029686231533757414	0	0	TRUE
ENSMUSG00000037086	1.7475656595966977	1.7188229604880279	0.11648348636321972	2.6278097746964643e-50	1.0947478572348406e-48	TRUE
ENSMUSG00000034739	3.305858077427511	1.7155406315067874	0.08509249817648007	2.0805062582726928e-91	1.87314584779177e-89	TRUE
ENSMUSG00000068323	2.719548673787298	1.7043347985515664	0.09320423004106364	9.933716513689664e-76	7.094391451524907e-74	TRUE
ENSMUSG00000026579	4.228322981925892	1.661869913674319	0.07502847339702735	9.519653761596408e-110	1.1518781051531654e-107	TRUE
ENSMUSG00000036907	4.917630988234614	1.6540972926207869	0.06840173075630868	3.266284360738782e-130	5.170800333412887e-128	TRUE
ENSMUSG00000039672	2.337964975678471	1.6251950747752693	0.09917617154454034	2.1872211434859026e-61	1.1638834751485067e-59	TRUE
ENSMUSG00000025020	16.817264058638973	1.6188367073012873	0.036808923592256314	0	0	TRUE
ENSMUSG00000047230	2.566182940677711	1.615605582666139	0.0944693641897689	1.2963873059211872e-66	7.768917870846939e-65	TRUE
ENSMUSG00000073975	1.2850549504451994	1.6080427008982967	0.1334383149234297	1.7473350438817625e-34	4.838793561023592e-33	TRUE
ENSMUSG00000026686	1.1585865292551578	1.5958871690685599	0.14043406437450967	5.760010894285566e-31	1.4042164142139916e-29	TRUE
ENSMUSG00000015652	1.606536028460073	1.5927936042765003	0.11905431417407429	7.190717815735347e-42	2.396527479746042e-40	TRUE
ENSMUSG00000031618	13.99531094704017	1.5809071383914384	0.03982237102424982	0	0	TRUE
ENSMUSG00000022425	58.05530493187683	1.57225186544265	0.05400953783258415	1.618553487154109e-187	4.392522942209516e-185	TRUE
ENSMUSG00000050505	9.370776578403003	1.5586943664214123	0.04851000301372019	1.4821620698620303e-227	5.990772944929572e-225	TRUE
ENSMUSG00000020686	1.0404382570487836	1.5511580127302766	0.14730971761564146	5.468081156365097e-27	1.1632378244957195e-25	TRUE
ENSMUSG00000035168	10.666952721684755	1.532227050615606	0.045271376220295693	3.3880244316100115e-252	1.7395216250620374e-249	TRUE
ENSMUSG00000086040	27.191077568725603	1.525371003121232	0.028307786456005145	0	0	TRUE
ENSMUSG00000115625	1.5670498448296195	1.514184156792088	0.11907982490736035	4.154104984626694e-38	1.2748874376890678e-36	TRUE
ENSMUSG00000052387	16.157908807832584	1.5038084042703614	0.05058677653060436	2.1522710713509867e-195	6.19495356703859e-193	TRUE
ENSMUSG00000010175	7.618527904720815	1.5026506229202141	0.05333787243176891	1.06342586107054e-175	2.557202668703424e-173	TRUE
ENSMUSG00000026354	3.7695453015725082	1.4859917152562478	0.07606160592042835	4.607643864756943e-86	3.7247408722888357e-84	TRUE
ENSMUSG00000040836	7.305567465793308	1.4728053128030167	0.0542226810428262	1.4798997182117384e-163	3.2314545915940683e-161	TRUE
ENSMUSG00000115190	1.1443009495299348	1.4637623306494347	0.1385372452781876	3.6425137245218694e-27	7.810026323334305e-26	TRUE
ENSMUSG00000086902	1.193828066130023	1.4602742626254128	0.13549500675429782	3.626451573163312e-28	8.076401000631118e-27	TRUE
ENSMUSG00000063975	1.131750714475364	1.4546427127260448	0.13919278229190277	1.2297903916120842e-26	2.5786234072245876e-25	TRUE
ENSMUSG00000022949	5.800406066072392	1.446579161346969	0.06624449837117977	7.611194271406442e-107	8.76302167114595e-105	TRUE
ENSMUSG00000049382	1.6558149196926804	1.4395410332563876	0.1144191407338444	2.242038690515002e-37	6.665416119516979e-36	TRUE
ENSMUSG00000053161	1.2186001861716949	1.4281923888475268	0.1334695891367189	8.476112999825382e-28	1.863665725204662e-26	TRUE
ENSMUSG00000109228	1.0799714205437787	1.4266834041168919	0.1420393010256063	8.401328783251437e-25	1.63692351687618e-23	TRUE
ENSMUSG00000085957	1.8006370744420663	1.4220827162627636	0.1093611874726622	9.685410541122934e-40	3.092331832768275e-38	TRUE
ENSMUSG00000097683	2.178292257709193	1.409647429522279	0.09913701778335571	5.781221447000268e-47	2.227705148654444e-45	TRUE
ENSMUSG00000021676	7.838597863481414	1.3439857903907455	0.05164320280411908	2.1883668550217898e-150	3.997346648543168e-148	TRUE
ENSMUSG00000022212	31.606102352410304	1.3431809482201933	0.02555242494574172	0	0	TRUE
ENSMUSG00000005268	4.725788265339732	1.3279943892380475	0.06723714399747295	6.408746256648872e-88	5.316460813867188e-86	TRUE
ENSMUSG00000020169	1.348851436801877	1.319606823242656	0.12489695735735146	3.459549118682706e-27	7.426107865267273e-26	TRUE
ENSMUSG00000001741	3.9142386346463995	1.3156860919645896	0.07286466577323455	5.353153582451583e-74	3.6580524678357095e-72	TRUE
ENSMUSG00000047671	1.1188895696343426	1.3139271929776681	0.13733517976044843	8.772286487698143e-23	1.5840981597604717e-21	TRUE
ENSMUSG00000055078	13.386343053570425	1.3082294597076454	0.03909139156138484	1.284816307021203e-246	6.258373175508152e-244	TRUE
ENSMUSG00000028004	5.336027640292428	1.305768580289233	0.06197379765870507	1.314965622838162e-99	1.343032362207342e-97	TRUE
ENSMUSG00000043013	1.0258257422165429	1.3052769379677973	0.14365161821738223	8.102101860702523e-21	1.3693561303182014e-19	TRUE
ENSMUSG00000032289	5.628125347255548	1.2998168792763907	0.06059277037911521	3.582818942549663e-103	3.889303511520911e-101	TRUE
ENSMUSG00000039037	16.045802530724384	1.297529700545311	0.03564975796381016	4.665581838794898e-291	2.7697518184870837e-288	TRUE
ENSMUSG00000025461	1.13966848128823	1.288865517624916	0.13575321312989333	1.7583318253587978e-22	3.154204880674323e-21	TRUE
ENSMUSG00000030905	14.523167541260898	1.2784020275116872	0.03737727713754386	1.8373842972071386e-257	9.69577485945667e-255	TRUE
ENSMUSG00000021553	1.1565621998242899	1.2696963025333639	0.13440275664890572	2.760461634368154e-22	4.91015820862283e-21	TRUE
ENSMUSG00000017723	1.3845707300073389	1.2689836681711966	0.12268508134576321	3.526643105265622e-26	7.258465771476817e-25	TRUE
ENSMUSG00000026051	3.6575879527369795	1.2639244595966	0.07520432985722296	1.7644211214251746e-64	1.0035541330453305e-62	TRUE
ENSMUSG00000063354	1.5996184863396439	1.2610408325397506	0.11373052019713986	1.126251624226443e-29	2.6284277770798207e-28	TRUE
ENSMUSG00000057378	12.010703661726469	1.2581684093491925	0.041342627112706164	1.527509710027499e-204	4.836350326898733e-202	TRUE
ENSMUSG00000026065	3.008683946911044	1.2500564924901192	0.08246926292715179	5.169720445434952e-53	2.343894494079422e-51	TRUE
ENSMUSG00000022861	12.165077415242168	1.2382634420121965	0.04063410034292521	4.1784801309834726e-205	1.3685963284188453e-202	TRUE
ENSMUSG00000025488	1.1563031863261268	1.2301710772053598	0.1338574485700262	2.415845700833867e-21	4.1495317159801964e-20	TRUE
ENSMUSG00000023043	1.8256721528096018	1.2284785803969478	0.1059893932388891	3.6007163198970953e-32	9.24362269311961e-31	TRUE
ENSMUSG00000030583	11.974499187296663	1.2233286446742246	0.041135263866880996	1.832087521266097e-195	5.35448717561416e-193	TRUE
ENSMUSG00000038756	1.3657304908046182	1.2092291367577215	0.12248790758483898	4.264297565357775e-24	8.04457406644505e-23	TRUE
ENSMUSG00000037984	13.243307845298208	1.2005401745794981	0.03875799922875246	8.300855505199646e-212	2.8671154914959577e-209	TRUE
ENSMUSG00000025885	10.13392450589434	1.1960326988542564	0.044289581014552215	1.0583742721035375e-161	2.2847654599035117e-159	TRUE
ENSMUSG00000032373	5.990675387782898	1.1950054541069945	0.05802430577297933	1.4925166501853742e-96	1.4767363960193518e-94	TRUE
ENSMUSG00000050074	2.5405979518393336	1.188078140505667	0.08914416571222888	1.2803487042906486e-41	4.2522350236729805e-40	TRUE
ENSMUSG00000003573	4.91084099309206	1.1827154563169526	0.06360494136993554	2.935423118055969e-78	2.2128663878456046e-76	TRUE
ENSMUSG00000046886	1.20597735617047	1.1807194641278647	0.13009305851880404	8.699296636042596e-21	1.467677959102142e-19	TRUE
ENSMUSG00000021848	2.6275281625450813	1.179593466087031	0.08761801995002505	2.0234843021771852e-42	6.852073313450978e-41	TRUE
ENSMUSG00000034040	13.869378069716321	1.1715710458241795	0.037732415427650594	9.400806175077432e-213	3.307168794591592e-210	TRUE
ENSMUSG00000020932	25.413101757541092	1.1714401821006235	0.029262693581758266	0	0	TRUE
ENSMUSG00000053117	1.4319557645516208	1.1620380231893355	0.11897197625943151	1.1927380120300192e-23	2.225780355062306e-22	TRUE
ENSMUSG00000046415	1.4403109454339411	1.1553055330874182	0.11844865833687217	1.363479275430992e-23	2.531966353407874e-22	TRUE
ENSMUSG00000025810	6.885942457614772	1.1518267280359629	0.05347750656058142	5.44984658452995e-104	6.126079027592631e-102	TRUE
ENSMUSG00000035954	23.53636131495656	1.1504885450230484	0.028884375411061064	0	0	TRUE
ENSMUSG00000048070	1.523058256525945	1.1464668793773787	0.11500587785529791	1.593749131635622e-24	3.0675230246891497e-23	TRUE
ENSMUSG00000048108	5.897834201472833	1.1339448822154263	0.05856896174751805	1.299352953274954e-84	1.0327953160403471e-82	TRUE
ENSMUSG00000027570	5.694303139594432	1.1311339841973442	0.05946115475982831	3.1840737307789335e-81	2.458855636732008e-79	TRUE
ENSMUSG00000025558	23.677687447710877	1.1279515097415709	0.028720046803624038	0	0	TRUE
ENSMUSG00000019230	2.882645448629182	1.1257385596623894	0.08304498358527933	5.749246160295015e-43	1.9714517925473717e-41	TRUE
ENSMUSG00000018334	11.476394149134451	1.1239635822693124	0.041254110314364247	9.741927669323549e-165	2.1519465108620866e-162	TRUE
ENSMUSG00000039239	5.377065308518468	1.1224689256413498	0.060648758354721465	1.4206785552486223e-77	1.058377667217964e-75	TRUE
ENSMUSG00000100916	1.0738875243309522	1.1204093521961953	0.1375875967257	2.8692705973593015e-17	4.151373460627163e-16	TRUE
ENSMUSG00000001827	3.0833388361525715	1.1125665694831406	0.0803151716039887	9.519397077774943e-45	3.4185252606141885e-43	TRUE
ENSMUSG00000100546	1.2555962073968825	1.1113939678084104	0.12654394737005914	1.2174944084196063e-19	1.9485038986307717e-18	TRUE
ENSMUSG00000048442	1.2576721525679344	1.104089070331199	0.12634675520554878	1.7988555406841819e-19	2.850113319964754e-18	TRUE
ENSMUSG00000059901	1.4544429345943752	1.1011408732640646	0.11714497876509904	4.1495919769562398e-22	7.299055443170156e-21	TRUE
ENSMUSG00000031893	1.2969138754266043	1.0970774891032626	0.1243627231844722	8.59764931125796e-20	1.3853226799488336e-18	TRUE
ENSMUSG00000036169	3.062146076334825	1.0929803560388776	0.08033056189477902	2.7490607187619688e-43	9.512551270368146e-42	TRUE
ENSMUSG00000070473	1.009142836910774	1.0898681991827994	0.1414147945216057	9.695848581133898e-16	1.2800002466699143e-14	TRUE
ENSMUSG00000036687	1.1461341768876945	1.0786447344574288	0.1326184547233022	2.7855872075425935e-17	4.036445475338417e-16	TRUE
ENSMUSG00000102260	1.166618297703054	1.0725789092811895	0.13093964271718367	1.9836134761160625e-17	2.8919957947641475e-16	TRUE
ENSMUSG00000030450	1.661838940202117	1.071639239503065	0.10931410667876525	8.27623236357903e-24	1.5490008493685796e-22	TRUE
ENSMUSG00000038793	2.2354941934141506	1.070733794288586	0.09388178614018851	3.09628664163861e-31	7.638981471585541e-30	TRUE
ENSMUSG00000048583	13.22166163814565	1.0695445714467984	0.04825077046495466	4.99700395744539e-110	6.085133601255773e-108	TRUE
ENSMUSG00000020848	8.355619796439457	1.068879777124626	0.048070473386356775	1.2380392457285482e-110	1.5371916046474007e-108	TRUE
ENSMUSG00000007888	2.726695853601215	1.0673091478845982	0.08489361277852114	2.4460412894329113e-37	7.260538496149534e-36	TRUE
ENSMUSG00000046242	1.2244711678226339	1.0667400204884738	0.12760541548858334	4.7655880896905506e-18	7.100539367831481e-17	TRUE
ENSMUSG00000043020	1.5727327035679226	1.0581589736290127	0.11219055062555378	3.048365749187189e-22	5.407077883969097e-21	TRUE
ENSMUSG00000050122	2.68305417600605	1.0467301585222684	0.08539458022261273	1.275862938101968e-35	3.639274509778241e-34	TRUE
ENSMUSG00000000739	1.8069004121702492	1.0396165461026128	0.10431351201405835	1.6387093557653015e-24	3.1476806503006507e-23	TRUE
ENSMUSG00000044772	1.2183730641741939	1.0330066537906422	0.12754302778056545	4.177632781544267e-17	5.994145766691574e-16	TRUE
ENSMUSG00000041481	1.456813773347538	1.0295362405433985	0.11630068622299597	6.463720655822753e-20	1.0450323514779986e-18	TRUE
ENSMUSG00000021556	7.264334185923988	1.0271472577103675	0.051343270177002555	3.784386383708875e-90	3.312994844761175e-88	TRUE
ENSMUSG00000079323	1.2246481528721687	1.0222625816274769	0.1272089455938349	7.000622815912362e-17	9.946958237388717e-16	TRUE
ENSMUSG00000041957	4.457035049820925	1.0174664875057957	0.06557011325294056	2.112183325588875e-55	9.956612068538923e-54	TRUE
ENSMUSG00000097178	2.1463289090203146	1.0169758862867704	0.09531368317690299	1.0966194159781204e-27	2.4055980421866457e-26	TRUE
ENSMUSG00000067786	22.583818412864815	1.015611478492393	0.029458738482021313	1.4182039591450668e-261	7.697605889108238e-259	TRUE
ENSMUSG00000074768	1.21212760298843	1.010226903455462	0.1277361417242411	1.9618329220774152e-16	2.6889567114505523e-15	TRUE
ENSMUSG00000028785	62.917062745217166	1.0055149399847843	0.017372494696410237	0	0	TRUE
ENSMUSG00000032246	2.4844164547029406	1.0041662957260293	0.08847227279113244	5.882531601450092e-31	1.4308636726344097e-29	TRUE
ENSMUSG00000019929	6.3962952208472625	1.002582477520834	0.05487661360380282	1.183832624575484e-75	8.391518048156891e-74	TRUE
ENSMUSG00000044252	28.07100430304648	-1.0005259003794902	0.026637097852202717	0	0	TRUE
ENSMUSG00000076258	15.676968507534832	-1.0056464465983042	0.08005883977965733	2.1856940514352495e-37	6.508092460049441e-36	TRUE
ENSMUSG00000085007	4.696428082279744	-1.0236985264911982	0.06550163932110194	3.8282856554415275e-56	1.8552536376638443e-54	TRUE
ENSMUSG00000039349	6.541814231186942	-1.0253829473076679	0.05545315157035746	2.04192057978589e-77	1.5093527336261694e-75	TRUE
ENSMUSG00000041444	36.035541923771206	-1.0295802747196896	0.0235933092141182	0	0	TRUE
ENSMUSG00000024670	1.674403004464996	-1.0326725472251317	0.11111367031382227	1.2172302239976718e-21	2.1021565968439793e-20	TRUE
ENSMUSG00000051726	14.54732609038096	-1.0332269931150448	0.03717436316056379	4.244306392071078e-171	9.832815674411495e-169	TRUE
ENSMUSG00000022342	10.187778293222587	-1.0363194821691741	0.0444595615327771	3.3101580617124934e-121	4.5239620646296573e-119	TRUE
ENSMUSG00000028832	46.39464767062007	-1.039300681993156	0.020817388306238378	0	0	TRUE
ENSMUSG00000031250	1.1052362347394438	-1.0463870945057163	0.13772642946856928	2.313884234436634e-15	2.9943364306262085e-14	TRUE
ENSMUSG00000085035	1.2790071500759392	-1.047492386205278	0.12780482053096404	1.9556300592119875e-17	2.8533874220314996e-16	TRUE
ENSMUSG00000025163	1.1216071325946018	-1.0531207661347353	0.13679885609455586	1.086505102532916e-15	1.4303768144710884e-14	TRUE
ENSMUSG00000021675	1.465238473436876	-1.056486030157115	0.11919641873895329	6.219053068875847e-20	1.0071896943685802e-18	TRUE
ENSMUSG00000089809	6.0595174624658394	-1.0576521774532108	0.057866128742721755	1.0337485344963977e-75	7.355101464355082e-74	TRUE
ENSMUSG00000105402	11.923246409258185	-1.0659856320253984	0.13959187668324954	1.2889293056578283e-15	1.6863491749023256e-14	TRUE
ENSMUSG00000031491	1.1049972526652954	-1.086087175868729	0.13835020535788956	3.2852401408516065e-16	4.461022655879769e-15	TRUE
ENSMUSG00000024747	1.2955017807887916	-1.0861725999074456	0.1274442984601104	1.2390474566252612e-18	1.8982406881862973e-17	TRUE
ENSMUSG00000026463	28.288204284201875	-1.088835571488705	0.02684026227096607	0	0	TRUE
ENSMUSG00000035033	11.866999479064086	-1.107248701398464	0.04157196546982502	1.9611597707215055e-157	4.139572462710716e-155	TRUE
ENSMUSG00000056158	11.258497781339093	-1.1220294588915236	0.042771787364778525	9.355583258867771e-153	1.8135511751909292e-150	TRUE
ENSMUSG00000042589	10.211901037230051	-1.1231110985201553	0.04519098839712845	2.4246450723517e-137	4.112587717809396e-135	TRUE
ENSMUSG00000038331	6.701258806807858	-1.1247170385569734	0.05550822671824884	2.3251258957069073e-92	2.123577723112698e-90	TRUE
ENSMUSG00000002228	1.3308443423563412	-1.1318466168860737	0.12642786556645402	2.822578593892604e-20	4.650522597413513e-19	TRUE
ENSMUSG00000034295	7.0836760384486235	-1.1327864109723207	0.05434078457647619	1.1536904433789387e-97	1.1657796464292393e-95	TRUE
ENSMUSG00000049225	14.475335810035311	-1.141329908745833	0.038063749869800094	1.1684199009722398e-198	3.523249660122165e-196	TRUE
ENSMUSG00000103421	1.337108065422864	-1.1415308634917138	0.12644769996744398	1.4257771851933152e-20	2.384286019992729e-19	TRUE
ENSMUSG00000061718	12.846454881462861	-1.154769061905806	0.04047796210190481	3.558278504146966e-180	8.778781395231158e-178	TRUE
ENSMUSG00000070687	1.7113512426737487	-1.155615768884194	0.11157726373845955	3.245785136146292e-26	6.716795232175502e-25	TRUE
ENSMUSG00000085041	1.0430237211711855	-1.1681973597018007	0.14401821357806127	3.940983024880768e-17	5.667437889754727e-16	TRUE
ENSMUSG00000098973	31.30458259103603	-1.1781273236286152	0.059543496812409356	2.361600693657161e-88	1.9851030255488978e-86	TRUE
ENSMUSG00000111765	1.6103596421807218	-1.1878978769454682	0.11555772706277882	7.067556275267054e-26	1.442130682720174e-24	TRUE
ENSMUSG00000073867	27.05504754267925	-1.188252080478894	0.05970814545859899	2.4001716935126576e-89	2.0631702109348395e-87	TRUE
ENSMUSG00000030792	3.1186037371180446	-1.1982487276519695	0.08275738161683602	1.375966173071342e-48	5.491434745763926e-47	TRUE
ENSMUSG00000051985	4.671940632865178	-1.2048898012030493	0.06763355723953184	4.460081003701327e-72	2.94194995928174e-70	TRUE
ENSMUSG00000028072	1.3572327395707318	-1.2064360347292526	0.12637519945615253	1.1184061995516655e-22	2.0138732296571556e-21	TRUE
ENSMUSG00000087141	12.361188146064633	-1.2102405346017608	0.04132986188350719	1.4741927008000305e-189	4.058730251753359e-187	TRUE
ENSMUSG00000020178	3.3398388140769377	-1.2105283251240524	0.08011507052837978	1.1158152761912244e-52	4.9875630121893384e-51	TRUE
ENSMUSG00000050010	1.794173158268457	-1.2194262111301322	0.10982915416765636	1.0301921204789348e-29	2.407202916695981e-28	TRUE
ENSMUSG00000038403	1.2558459732016374	-1.2289970959945684	0.1318515972908303	9.235886589200197e-22	1.5993996128991444e-20	TRUE
ENSMUSG00000030123	11.248066908271896	-1.2295431314835747	0.04373733913936592	5.620057092172336e-175	1.3345528072499734e-172	TRUE
ENSMUSG00000035683	1.2664250516391204	-1.233894938578247	0.13148838945793784	5.092489952081175e-22	8.891730847397618e-21	TRUE
ENSMUSG00000076612	1.8437523024238789	-1.2345079775244057	0.10856216498464133	5.044164349375328e-31	1.233255986423206e-29	TRUE
ENSMUSG00000114961	1.1940935544509732	-1.2353354512434	0.13544013034488148	6.236884312095186e-21	1.0578758149720737e-19	TRUE
ENSMUSG00000021219	6.686274677240238	-1.2397849791476332	0.056489211943260946	7.876612254091607e-108	9.23654339450483e-106	TRUE
ENSMUSG00000090667	1.9497124789170768	-1.2608869215219438	0.10597149390952701	1.0625072266618843e-33	2.867085283299062e-32	TRUE
ENSMUSG00000020374	3.933676947882344	-1.2626445858626945	0.07430549116484887	1.3836508583004934e-65	8.163110358737414e-64	TRUE
ENSMUSG00000038530	30.59288839089012	-1.2642276312821543	0.026467553094370624	0	0	TRUE
ENSMUSG00000033910	11.066014216504648	-1.2658287951025928	0.044052152222286346	1.2281730508518085e-182	3.1108804596042406e-180	TRUE
ENSMUSG00000038418	29.719486231792256	-1.2750018932410643	0.030708582877996618	0	0	TRUE
ENSMUSG00000051456	1.3823426328011152	-1.2765315302959188	0.12636377153203918	4.655057024675133e-25	9.192527889579365e-24	TRUE
ENSMUSG00000030898	6.028027703659198	-1.2772991811706331	0.059840725995954136	3.7365470184076466e-102	3.943510206038337e-100	TRUE
ENSMUSG00000024008	8.558124327019657	-1.284170991115414	0.05024424257434246	3.905044876057856e-145	6.868901621339916e-143	TRUE
ENSMUSG00000032503	35.450974474480326	-1.2845546415509594	0.024665130909998167	0	0	TRUE
ENSMUSG00000039079	1.4940158954713885	-1.306101785417279	0.12200616728018264	7.943967416337234e-28	1.7486853882753006e-26	TRUE
ENSMUSG00000021919	1.6323198241416086	-1.3178847620839749	0.11697610467208802	1.5545900819702984e-30	3.7335711488229785e-29	TRUE
ENSMUSG00000020173	9.459158276584072	-1.3193422560406018	0.048049590488423846	4.926298415299678e-167	1.1009987175935058e-164	TRUE
ENSMUSG00000044748	1.036704042547999	-1.3301098317587843	0.1477131019574787	1.7551467124712557e-20	2.9145561273440945e-19	TRUE
ENSMUSG00000007207	20.815181920096297	-1.3355212708164794	0.032453668625669445	0	0	TRUE
ENSMUSG00000043366	1.3249093111997814	-1.3364066482707537	0.13035949716670867	9.673542138848596e-26	1.9654361498578265e-24	TRUE
ENSMUSG00000007656	24.089892204603693	-1.362816399326024	0.030298780786556047	0	0	TRUE
ENSMUSG00000044254	2.096205186631323	-1.3681291228289012	0.10371814550086812	8.396634943673248e-41	2.7407366670955448e-39	TRUE
ENSMUSG00000067724	1.2495421642574354	-1.3905035362126401	0.13543799688651	8.488374211302904e-26	1.7301893228768376e-24	TRUE
ENSMUSG00000076613	1.1439610784787893	-1.3996047299874605	0.1418724918613808	5.1306334884660745e-24	9.650162809939606e-23	TRUE
ENSMUSG00000036815	17.04810147477499	-1.4081489762933836	0.03629380071093878	0	0	TRUE
ENSMUSG00000026259	23.04227379157556	-1.4166053997846033	0.0312535746950283	0	0	TRUE
ENSMUSG00000062939	1.3948322625058787	-1.439557257281747	0.12904120893910875	6.0958453308001935e-30	1.4385437732821275e-28	TRUE
ENSMUSG00000040706	1.3097138795235579	-1.4698989272858416	0.13388309618949976	4.050169104725758e-29	9.281189684255154e-28	TRUE
ENSMUSG00000116755	1.0967617649598091	-1.4713031274449881	0.14660204603843008	8.86730949948019e-25	1.725945477065832e-23	TRUE
ENSMUSG00000097182	2.0176605263487657	-1.4934907134681692	0.10796710978968373	1.4865552908172907e-44	5.288406528025482e-43	TRUE
ENSMUSG00000064065	10.767391432752953	-1.4994546930453412	0.04639692146990574	3.692567130545666e-230	1.5249499517168698e-227	TRUE
ENSMUSG00000032890	19.802750744859253	-1.5111051548596504	0.034264838897533643	0	0	TRUE
ENSMUSG00000116114	1.3759821306159332	-1.5176140468119172	0.13161268776898657	8.239553583681238e-32	2.0814733966647937e-30	TRUE
ENSMUSG00000097697	1.1648704595236365	-1.5468809597123745	0.1439184505876841	5.66605492735403e-28	1.2545226743000526e-26	TRUE
ENSMUSG00000058260	1.880959072234666	-1.5510043208575912	0.11299867145070341	6.715349000641319e-44	2.349382780205951e-42	TRUE
ENSMUSG00000100241	1.28254376415264	-1.5955073818180314	0.13823056701688236	7.500928243482955e-32	1.902471746881785e-30	TRUE
ENSMUSG00000096225	1.3571795935958726	-1.6124761815045132	0.1348001947738584	4.871084342212261e-34	1.3295400754167575e-32	TRUE
ENSMUSG00000045573	9.315899798884718	-1.6400094240440217	0.05144787508690797	3.2611754025543495e-224	1.2906781067151035e-221	TRUE
ENSMUSG00000031551	1.206029143423891	-1.6565007372787166	0.1441769590528156	1.4922153922882056e-31	3.749684630595112e-30	TRUE
ENSMUSG00000098343	18.017984860531456	-1.6628925686588962	0.09102020533915307	7.771530056720292e-76	5.571160622170393e-74	TRUE
ENSMUSG00000092909	10.731286021398713	-1.66368717052932	0.09912375413043961	1.8962326941394886e-64	1.0753054474796376e-62	TRUE
ENSMUSG00000027270	11.727286201804523	-1.6922569123368976	0.046045741109799	1.1356429739775103e-296	6.959293411822826e-294	TRUE
ENSMUSG00000076498	2.118639238618328	-1.7327586914150845	0.10998696192600944	6.293658390766764e-57	3.097425607497311e-55	TRUE
ENSMUSG00000068696	7.820532427640474	-1.7443203042344055	0.05721992889365408	4.366441760642869e-205	1.4059202394395352e-202	TRUE
ENSMUSG00000005583	41.63096637288802	-1.782967742218526	0.02486587111428055	0	0	TRUE
ENSMUSG00000046480	11.137613102913626	-1.8330806096770476	0.04886190210919708	0	0	TRUE
ENSMUSG00000115936	1.380135297102765	-1.879010983625702	0.14047796651347172	9.675805116197909e-42	3.2191115550334797e-40	TRUE
ENSMUSG00000087467	1.2663074715374893	-1.9841324224602384	0.14997535919112356	2.88849522997854e-41	9.493554305173412e-40	TRUE
ENSMUSG00000045027	1.1397486718425645	-2.150208624053513	0.16394033023748256	3.8003051408842006e-46	1.4295920150767754e-44	TRUE
ENSMUSG00000031410	1.2807604762529239	-2.218860700098505	0.15703226220740377	1.171937930465477e-50	4.969487693092112e-49	TRUE
ENSMUSG00000067571	1.0922897123801816	-2.6247500272417437	0.18795147542344573	1.3138521171721032e-60	6.894820074563107e-59	TRUE
ENSMUSG00000117314	1.0279783446213484	-2.7297892367920653	0.19872320142836522	1.7473898394618145e-61	9.35075064232566e-60	TRUE
ENSMUSG00000042596	1.0073863550140167	-3.229388458372431	0.22993051419343627	2.3131052509087207e-73	1.5574818580947015e-71	TRUE
